paper_name,detection_folder,observation_datetimes,detection_time,detection_mjd,bary_mjd,detection_dm,detection_downsampling,detection_snr,filename,file_location,t_peak,iquv,xyphase,bandpass,lofar_obs,struct_opt_dm,struct_opt_dm_err,width_ms,snr,fluence_Jyms,fluence_err,flux_Jy,flux_err,ncomp,drift_rate,drift_rate_err,drift_trust,fluct_id_low,fluct_id_high,freq_id_low,freq_id_high,t0,t1,ds_freq,ds_time,delta_dm,smooth,phase_16.29_58369.9
A25,2020-05-27-07:21:12.R3,2020-05-27T07:21:12.0,5082.87,58996.3652184028,58996.3622432,354.2,50,19.48,CB00_10.0sec_dm0_t05082_sb-1_tab00,/tank/data/FRBs/R3/20200527/2020-05-27-07:21:12.R3/snippet/all/CB00_10.0sec_dm0_t05082_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200527/2020-05-27-07:21:12.R3/iquv/numpyarr/R3_mjd58996.365186_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,L783037,348.784290208611,0.439876353539005,5.08,23.75,12.85,2.57,6.53,0.65,5,-25.2019,2.9514,TRUE,10,150,0,1536,400,1221,8,1,0,0,0.35243
A26,2020-05-27-07:21:12.R3,2020-05-27T07:21:12.0,10773.1,58996.4310775462,58996.42810299,348.8,5,10.53,CB00_10.0sec_dm0_t010773_sb-1_tab00,/tank/data/FRBs/R3/20200527/2020-05-27-07:21:12.R3/snippet/all/CB00_10.0sec_dm0_t010773_sb-1_tab00.fil,5.008,,,,,349.4680667797,0.291958336102246,1.56,7.97,2.01,0.4,3.96,0.4,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.35646
A27,2020-05-27-10:52:06.R3,2020-05-27T10:52:06.0,2616.07,58996.4831258102,58996.48015176,348.8,5,20.98,CB00_10.0sec_dm0_t02616_sb-1_tab00,/tank/data/FRBs/R3/20200527/2020-05-27-10:52:06.R3/snippet/all/CB00_10.0sec_dm0_t02616_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200527/2020-05-27-10:52:06.R3/iquv/numpyarr/R3_mjd58996.483105_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.629666843296,0.254590900449824,0.33,23.69,3.25,0.65,25.64,2.56,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.35964
A28,2020-05-27-13:37:55.R3,2020-05-27T13:37:55.0,3437.12,58996.6077791667,58996.60480633,351.8,25,20.87,CB00_10.0sec_dm0_t03437_sb-1_tab00,/tank/data/FRBs/R3/20200527/2020-05-27-13:37:55.R3/snippet/all/CB00_10.0sec_dm0_t03437_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200527/2020-05-27-13:37:55.R3/iquv/numpyarr/R3_mjd58996.607761_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.967529549467,0.281136228177288,3.93,16.68,8.37,1.67,5.21,0.52,3,-52.6525,6.8361,FALSE,10,150,0,1536,400,1221,8,1,0,0,0.36727
A29,2020-05-27-13:37:55.R3,2020-05-27T13:37:55.0,4390.28,58996.6188111111,58996.61583838,359.34,250,9.03,CB00_10.0sec_dm0_t04390_sb-1_tab00,/tank/data/FRBs/R3/20200527/2020-05-27-13:37:55.R3/snippet/all/CB00_10.0sec_dm0_t04390_sb-1_tab00.fil,5,,,,,348.809184727466,0.430952171107737,6.72,9.14,8.66,1.73,2.18,0.22,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.36794
A30,2020-05-28-03:45:00.R3,2020-05-28T03:45:00.0,141.992,58997.1578934259,58997.1549263,348.4,5,25.71,CB00_10.0sec_dm0_t0141_sb-1_tab00,/tank/data/FRBs/R3/20200528/2020-05-28-03:45:00.R3/snippet/all/CB00_10.0sec_dm0_t0141_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200528/2020-05-28-03:45:00.R3/iquv/numpyarr/R3_mjd58997.157874_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.871653794306,0.223309925927522,0.57,30.25,27.05,5.41,24.75,2.47,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.40091
A31,2020-05-28-05:13:48.R3,2020-05-28T05:13:48.0,2063.73,58997.2418024306,58997.23883623,350.4,25,36.54,CB00_10.0sec_dm0_t02063_sb-1_tab00,/tank/data/FRBs/R3/20200528/2020-05-28-05:13:48.R3/snippet/all/CB00_10.0sec_dm0_t02063_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200528/2020-05-28-05:13:48.R3/iquv/numpyarr/R3_mjd58997.241786_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.239065493397,0.246065997686636,1.06,45.39,17.62,3.52,27.25,2.72,3,-25.4726,0.3733,FALSE,10,150,0,1536,400,1221,8,1,0,0,0.40605
A32,2020-05-28-05:13:48.R3,2020-05-28T05:13:48.0,4728.98,58997.2726502315,58997.26968437,349.56,10,29.9,,/tank/data/FRBs/R3/20200528/2020-05-28-05:13:48.R3/snippet/all/CB00_10.0sec_dm0_t04729_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200528/2020-05-28-05:13:48.R3/iquv/numpyarr/R3_mjd58997.272625_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.758237968082,0.247110109687165,0.74,29.69,14.02,2.8,21.42,2.14,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.40793
A33,2020-05-28-08:19:28.R3,2020-05-28T08:19:28.0,1220.04,58997.3609726852,58997.3580078,349.89,5,29.2,CB00_10.0sec_dm0_t01220_sb-1_tab00,/tank/data/FRBs/R3/20200528/2020-05-28-08:19:28.R3/snippet/all/CB00_10.0sec_dm0_t01220_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200528/2020-05-28-08:19:28.R3/iquv/numpyarr/R3_mjd58997.360956_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.871867356181,0.166370359236898,0.49,34.77,13.78,2.76,30.73,3.07,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.41333
A34,2020-05-28-08:19:28.R3,2020-05-28T08:19:28.0,3843.53,58997.3913371528,58997.38837259,349.09,5,20.92,CB00_10.0sec_dm0_t03843_sb-1_tab00,/tank/data/FRBs/R3/20200528/2020-05-28-08:19:28.R3/snippet/all/CB00_10.0sec_dm0_t03843_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20200528/2020-05-28-08:19:28.R3/iquv/numpyarr/R3_mjd58997.391320_dedisp348.80.npy,/tank/data/FRBs/R3/20200527/polcal/xy_phase.npy,/tank/data/FRBs/R3/20200527/polcal/bandpass.npy,,348.748808667718,0.181232029281199,0.25,27.13,3.49,0.7,33.91,3.39,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.41519
A35,2020-05-29-03:20:12.R3,2020-05-29T03:20:12,1815.15,58998.1600364583,58998.15708057,350.16,,10.36,,/tank/data/FRBs/R3/20200529/2020-05-29-03:20:12.R3/snippet/CB00_10.0sec_dm0_t01815_sb-1_tab00.fil,5,,,,,348.687871395237,0.262558656302656,0.82,8.05,5.79,1.16,5.69,0.57,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.46221
A36,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42,4857.39,59095.0108725694,59095.01258701,350.5,,8.48,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t04857_sb35_tab00.fil,5,,,,,348.208832855065,0.420273400126795,1.39,10.21,17.71,3.54,3.57,0.36,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.38609
A37,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42.0,5192.88,59095.0147555556,59095.01647024,349,25,10.33,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t05192_sb35_tab00.fil,5,,,,,348.700073404275,0.395875427810538,3.28,12.53,7.16,1.43,1.73,0.17,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.38633
A38,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42.0,6434.03,59095.0291207176,59095.0308363,353.74,25,27.35,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t06434_sb35_tab00.fil,5,,,,,348.714385382682,0.272349503707783,1.88,29.81,7.52,1.5,5.43,0.54,3,-37.4524,0.8854,TRUE,10,150,0,1536,400,1221,8,1,0,0,0.38721
A39,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42.0,6465.38,59095.0294835648,59095.03119917,349.49,5,28.2,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t06465_sb35_tab00.fil,5,,,,,348.728332634191,0.113101015556904,2.05,27.83,17.93,3.59,4.87,0.49,2,-29.2676,,FALSE,10,150,0,1536,400,1221,8,1,0,0,0.38723
A40,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42.0,7928.61,59095.0464190972,59095.04813576,348.8,5,25.77,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t07928_sb35_tab00.fil,5,,,,,348.740049603394,0.155287835374561,0.41,38.6,4.25,0.85,15.09,1.51,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.38827
A41,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42.0,9163.45,59095.0607112269,59095.06242878,351.34,25,11.43,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t09163_sb35_tab00.fil,5,/tank/data/FRBs/R3/20200902/iquv/2020-09-02-22:54:42.FRB180916.J0158+65/CB00//numpyarr/FRB180916.J0158+65_mjd59095.060691_dedisp348.80.npy,/tank/data/sky/3C286/20200901/iquv/polcal/xy_phase.npy,/tank/data/sky/3C286/20200901/iquv/polcal/bandpass.npy,,348.635642729353,0.264767663444941,1.31,16.52,5.27,1.05,3.61,0.36,2,,,FALSE,10,150,0,1536,400,1221,8,1,0,0,0.38914
A42,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42,10271.69,59095.0735380787,59095.07525644,348.7,,12.68,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t010271_sb35_tab00.fil,5,,,,,348.59494594437,0.340549466917744,0.25,11.65,3.07,0.61,9.69,0.97,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.38992
A43,2020-09-02-22:54:42.FRB180916.J0158+65,2020-09-02T22:54:42,10607.15,59095.0774207176,59095.07913932,350.8,,11.47,,/tank/data/FRBs/R3/20200902/filterbank/2020-09-02-22:54:42.FRB180916.J0158+65/CB00_10.0sec_dm0_t010607_sb35_tab00.fil,5,,,,,348.101295446422,0.227162037015798,2.54,11.53,2.48,0.5,2.98,0.3,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39016
A44,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02.0,1471.88,59095.1003921296,59095.10211216,349,5,12.56,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t01471_sb35_tab00.fil,5,/tank/data/FRBs/R3/20200903/iquv/2020-09-03-02:00:02.FRB180916.J0158+65/CB00/numpyarr/FRB180916.J0158+65_mjd59095.100317_dedisp348.80.npy,/tank/data/sky/3C286/20200901/iquv/polcal/xy_phase.npy,/tank/data/sky/3C286/20200901/iquv/polcal/bandpass.npy,,349.059726239073,0.227371732173472,0.33,16.57,4.21,0.84,7.24,0.72,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39157
A45,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02.0,2403.8,59095.1111782407,59095.11289895,351.2,10,13.24,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t02403_sb35_tab00.fil,5,,,,,348.50035235792,0.281701765877465,0.41,14.96,3.51,0.7,5.85,0.58,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39223
A46,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02.0,3008.38,59095.1181756944,59095.11989684,348.8,5,20.68,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t03008_sb35_tab00.fil,5,,,,,348.779764108602,0.143476071110485,0.33,23.67,7.08,1.42,10.35,1.03,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39265
A47,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02.0,3335.61,59095.1219630787,59095.12368446,349.89,5,32.38,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t03335_sb35_tab00.fil,5,,,,,348.933478784433,0.227379362284128,0.33,46.05,11.19,2.24,20.13,2.01,2,-19.006,,TRUE,10,150,0,1536,400,1221,8,1,0,0,0.39289
A48,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02.0,4810.02,59095.1390280093,59095.14075045,349.2,25,10,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t04810_sb35_tab00.fil,5,,,,,349.141394623013,0.509948098266308,2.79,9.05,5.5,1.1,2.24,0.22,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39393
A49,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02,6677.56,59095.1606430556,59095.16236684,356.5,,10.66,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t06677_sb35_tab00.fil,5,,,,,349.289355892342,0.261477276576038,15.97,20.61,9.32,1.86,2.13,0.21,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39525
A50,2020-09-03-02:00:02.FRB180916.J0158+65,2020-09-03T02:00:02,9091.15,59095.188578125,59095.19030365,353.8,,9.4,,/tank/data/FRBs/R3/20200903/filterbank/2020-09-03-02:00:02.FRB180916.J0158+65/CB00_10.0sec_dm0_t09091_sb35_tab00.fil,5,,,,,349.683799679202,0.519117977185033,4.51,10.96,5.46,1.09,2.13,0.21,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.39696
A51,2020-09-04-03:03:34.FRB180916.J0158+65,2020-09-04T03:03:34.0,6837.96,59096.2066199074,59096.20840871,351.34,25,9.3,,/tank/data/FRBs/R3/20200904/filterbank/2020-09-04-03:03:34.FRB180916.J0158+65/CB00_10.0sec_dm0_t06837_sb-1_tab00.fil,5,,,,,348.432073713284,0.541969469635768,1.97,9.3,2.94,0.59,1.66,0.17,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.45923
A52,2020-10-21-17:30:06.FRB180916.J0158+65,2020-10-21T17:30:06,7295.35,59143.81367303,59143.81778929,350.2,,11.32,,/tank/data/FRBs/R3/20201021/2020-10-21-17:30:06.FRB180916.J0158+65/snippets/CB00_10.0sec_dm0_t07295_sb-1_tab00.fil,5,/tank/data/FRBs/R3/20201021/2020-10-21-17:30:06.FRB180916.J0158+65/iquv/numpyarr/R3_mjd59143.813657_dedisp348.80.npy,/tank/data/FRBs/R3/20201021/2020-10-21-17:30:06.FRB180916.J0158+65/iquv/polcal/xy_phase_3C286.npy,/tank/data/FRBs/R3/20201021/2020-10-21-17:30:06.FRB180916.J0158+65/iquv/polcal/bandpass_3C286.npy,,348.889438017558,0.190723955522349,3.36,12.07,4.7,0.94,2.72,0.54,1,,,,10,150,0,1536,400,1221,8,1,0,0,0.37112
